shot_id,shot_made_flag
1,0.328423
8,0.254288
17,0.699151
20,0.696449
33,0.463405
34,0.387639
35,0.38544
36,0.49813
37,0.670045
38,0.310983
45,0.46448
50,0.298173
55,0.401697
60,0.291473
66,0.260408
67,0.280125
71,0.378288
80,0.250412
85,0.332162
86,0.537712
95,0.531817
104,0.298622
113,0.339238
123,0.262659
126,0.890142
133,0.614139
141,0.255379
144,0.492007
150,0.753199
152,0.463177
153,0.699772
156,0.390596
159,0.899208
165,0.640936
172,0.390823
182,0.89159
192,0.285138
193,0.732071
196,0.308066
202,0.360842
210,0.286601
211,0.3859
228,0.921332
257,0.43983
260,0.40924
264,0.475679
267,0.614908
279,0.915448
282,0.297255
293,0.346857
299,0.904958
300,0.579452
301,0.808489
317,0.324246
327,0.415142
328,0.330296
335,0.342198
346,0.831393
348,0.278116
365,0.343943
390,0.699095
391,0.77906
392,0.846719
397,0.274187
418,0.322077
428,0.174104
434,0.586316
439,0.433812
440,0.421604
456,0.373635
459,0.264042
472,0.371482
480,0.264302
491,0.29856
497,0.391808
509,0.315434
511,0.300214
523,0.100755
533,0.398086
544,0.389568
546,0.398269
555,0.724429
558,0.365358
560,0.29647
573,0.242209
591,0.353827
596,0.274615
597,0.367943
601,0.613716
605,0.440057
617,0.363465
628,0.252932
634,0.499185
646,0.430715
649,0.523497
651,0.793021
654,0.915939
656,0.342509
657,0.573096
669,0.539536
670,0.923437
693,0.696376
694,0.344236
699,0.447258
711,0.467095
718,0.338113
722,0.347253
723,0.275191
725,0.600859
734,0.336829
735,0.358044
737,0.853614
746,0.305383
747,0.698633
766,0.338967
767,0.299335
771,0.248251
773,0.211309
774,0.307613
783,0.272472
784,0.414089
789,0.285401
792,0.357917
804,0.301973
809,0.286482
812,0.335149
813,0.301478
817,0.273739
820,0.319362
825,0.296671
826,0.287503
829,0.408346
855,0.405694
859,0.709522
862,0.368327
870,0.382804
876,0.323185
880,0.355052
886,0.966142
889,0.91804
891,0.348892
897,0.973348
902,0.365019
903,0.268315
908,0.41501
909,0.298024
920,0.406516
922,0.42648
924,0.67551
932,0.364043
934,0.346393
937,0.282741
941,0.39053
943,0.365701
950,0.411588
952,0.560197
954,0.918977
963,0.347451
975,0.388948
979,0.401177
981,0.39331
983,0.145237
985,0.629384
989,0.606871
995,0.442353
998,0.341472
1008,0.277066
1019,0.704127
1023,0.346557
1026,0.33682
1029,0.661433
1034,0.878557
1036,0.672547
1038,0.272883
1039,0.647361
1051,0.390114
1052,0.249461
1066,0.307441
1087,0.283787
1092,0.204323
1094,0.80357
1098,0.456681
1099,0.413824
1102,0.376418
1118,0.444983
1131,0.313833
1133,0.69208
1135,0.905742
1138,0.404005
1139,0.884852
1142,0.389873
1151,0.316417
1152,0.357838
1155,0.605063
1165,0.341888
1167,0.944201
1172,0.355271
1174,0.668711
1180,0.396622
1200,0.689254
1202,0.660749
1227,0.590661
1228,0.587338
1229,0.280048
1237,0.364955
1241,0.339158
1256,0.277259
1279,0.393781
1293,0.308313
1295,0.280887
1319,0.723114
1320,0.381354
1321,0.805806
1322,0.674539
1334,0.272748
1351,0.72646
1373,0.285936
1375,0.218828
1380,0.436298
1382,0.667449
1385,0.581138
1399,0.392113
1403,0.900596
1428,0.254209
1434,0.361223
1444,0.929291
1448,0.470435
1466,0.910296
1476,0.385311
1478,0.431612
1485,0.377195
1491,0.650272
1494,0.659297
1500,0.340314
1501,0.698853
1503,0.349587
1519,0.539397
1524,0.404289
1529,0.791907
1533,0.602468
1538,0.9773
1539,0.361983
1546,0.372598
1555,0.289196
1559,0.303331
1563,0.660873
1565,0.779919
1574,0.345742
1591,0.524423
1594,0.273602
1605,0.26131
1611,0.380812
1614,0.394016
1620,0.442187
1626,0.298196
1630,0.379267
1632,0.371859
1634,0.290294
1643,0.283673
1651,0.423796
1655,0.285602
1658,0.278901
1659,0.491325
1665,0.446046
1675,0.342802
1680,0.369822
1690,0.306885
1696,0.324506
1714,0.51288
1721,0.451848
1726,0.3701
1728,0.272099
1734,0.300604
1735,0.291121
1740,0.41194
1744,0.89529
1747,0.343224
